,movie_logo,movie_name,movie_website
0,https://static.metacritic.com/images/products/movies/4/d7a8813bf2cd115540ccffe96d75cb9f-98.jpg,300,https://www.metacritic.com/movie/300
1,https://static.metacritic.com/images/products/movies/6/d7ede0d6d8f71e4ea5e64d43fa0a300c-250h.jpg,Aliens,https://www.metacritic.com/movie/aliens
2,https://static.metacritic.com/images/products/movies/2/83faf37eafe43de3b8a9763999172365-250h.jpg,2 Fast 2 Furious,https://www.metacritic.com/movie/2-fast-2-furious
3,https://static.metacritic.com/images/products/movies/8/d4213e189d08d3b76b0f0526425e3ca7-250h.jpg,Bad Boys,https://www.metacritic.com/movie/bad-boys
4,https://static.metacritic.com/images/products/movies/0/618757a122ce32c1106b0cd883e58432-250h.jpg,Annihilation,https://www.metacritic.com/movie/annihilation
5,https://static.metacritic.com/images/products/movies/6/137d67b539d93b1a47fc5b24fd2c6334-98.jpg,Austin Powers: International Man of Mystery,https://www.metacritic.com/movie/austin-powers-international-man-of-mystery
6,https://static.metacritic.com/images/products/movies/7/be980eb38fb06b121ef2a2c35c94b98c-250h.jpg,The Amazing Spider-Man 2,https://www.metacritic.com/movie/the-amazing-spider-man-2
7,https://static.metacritic.com/images/products/movies/2/c7b25091d6b2809112bb643ba651883d-98.jpg,Avatar,https://www.metacritic.com/movie/avatar
8,https://static.metacritic.com/images/products/movies/7/7a85d661c5793376aa5ef60d517a7593-250h.jpg,Baby Driver,https://www.metacritic.com/movie/baby-driver
9,https://static.metacritic.com/images/products/movies/1/d18abd3b1bcb8e25dab380d631dcf15a-98.jpg,Balls of Fury,https://www.metacritic.com/movie/balls-of-fury
10,https://static.metacritic.com/images/products/movies/0/4683b32881871b290cf1ec3c0e103873-250h.jpg,Ant-Man and the Wasp,https://www.metacritic.com/movie/ant-man-and-the-wasp
11,https://static.metacritic.com/images/products/movies/0/134226c2b36652ad1ed9babf053d85c0-98.jpg,Apocalypto,https://www.metacritic.com/movie/apocalypto
12,https://static.metacritic.com/images/products/movies/5/98145846f183bf9eec1e157c03c3a746-98.jpg,Austin Powers: The Spy Who Shagged Me,https://www.metacritic.com/movie/austin-powers-the-spy-who-shagged-me
13,https://static.metacritic.com/images/products/movies/2/7f966a3fd16874ea75ac1256aa1df464-250h.jpg,Batman Begins,https://www.metacritic.com/movie/batman-begins
14,https://static.metacritic.com/images/products/movies/4/236313f7aaa7728b28a369b44ebe98b9-250h.jpg,Avengers: Endgame,https://www.metacritic.com/movie/avengers-endgame
15,https://static.metacritic.com/images/products/movies/0/8216071bfe34f127f27d825109aaa78f-98.jpg,The Avengers,https://www.metacritic.com/movie/the-avengers-2012
16,https://static.metacritic.com/images/products/movies/7/e2d693e8d98e707351ccb8dc5352cf97-250h.jpg,American Sniper,https://www.metacritic.com/movie/american-sinper
17,https://static.metacritic.com/images/products/movies/2/9c73236df99b1fafbe8f86bdeba3c678-250h.jpg,Black Panther,https://www.metacritic.com/movie/black-panther
18,https://static.metacritic.com/images/products/movies/1/dd938c605e43507490e527b05be7419b-98.jpg,The Book of Eli,https://www.metacritic.com/movie/the-book-of-eli
19,https://static.metacritic.com/images/products/movies/8/e8926f109e9dfef545f635bf3204fb68-98.jpg,Braveheart,https://www.metacritic.com/movie/braveheart
20,https://static.metacritic.com/images/products/movies/9/08b5f3a45845fa3b6d1cb5f4978b5081-250h.jpg,Casino Royale,https://www.metacritic.com/movie/casino-royale
21,https://static.metacritic.com/images/products/movies/9/ae2d7f5ace777584b634b92c46fd1c6c-98.jpg,Cloverfield,https://www.metacritic.com/movie/cloverfield
22,https://static.metacritic.com/images/products/movies/9/329e53effd7014621b82d2a86c9b3ea0-98.jpg,The Dark Knight Rises,https://www.metacritic.com/movie/the-dark-knight-rises
23,https://static.metacritic.com/images/products/movies/6/594be388cc974f61c48664a14df8b21f-98.jpg,Dawn of the Planet of the Apes,https://www.metacritic.com/movie/battle-for-the-planet-of-the-apes
24,https://static.metacritic.com/images/products/movies/3/9a774585c0cac7bc8047c14c2dcca8ae-250h.jpg,Dunkirk,https://www.metacritic.com/movie/dunkirk
25,https://static.metacritic.com/images/products/movies/3/4957d3c26b3e128177f5be0553c162cd-98.jpg,Die Hard 2,https://www.metacritic.com/movie/die-hard-2
26,https://static.metacritic.com/images/products/movies/4/43bc9925cb284abbcb31e5d13ec5ff67-250h.jpg,Edge of Tomorrow,https://www.metacritic.com/movie/edge-of-tomorrow
27,https://static.metacritic.com/images/products/movies/1/9973cbbacdf341aaf41efb33d68d7772-250h.jpg,Doctor Strange,https://www.metacritic.com/movie/doctor-strange
28,https://static.metacritic.com/images/products/movies/0/5cbc5de6c31c09078fdd5b4379734528-98.jpg,Django Unchained,https://www.metacritic.com/movie/django-unchained
29,https://static.metacritic.com/images/products/movies/4/238c541db331cfc680892fcf74471e46-250h.jpg,The Do-Over,https://www.metacritic.com/movie/the-do-over
30,https://static.metacritic.com/images/products/movies/4/fa45549078b6cceeee36f2d9b1561d6d-98.jpg,Doom,https://www.metacritic.com/movie/doom
31,https://static.metacritic.com/images/products/movies/0/05c58a339bd7078ec7dfd9101512ba8e-250h.jpg,Die Another Day,https://www.metacritic.com/movie/die-another-day
32,https://static.metacritic.com/images/products/movies/8/f38cca8ab60ce1905f9333c5572e31dd-98.jpg,District 9,https://www.metacritic.com/movie/district-9
33,https://static.metacritic.com/images/products/movies/6/7594a5108859af702c7c2ca7c1bdc5db-250h.jpg,Deepwater Horizon,https://www.metacritic.com/movie/deepwater-horizon
34,https://static.metacritic.com/images/products/movies/2/028abba7bfba1d1dbea7a41285eb630b-98.jpg,Elysium,https://www.metacritic.com/movie/elysium
35,https://static.metacritic.com/images/products/movies/0/d5de1ffd8f181a7c87853b59b065ce12-98.jpg,Enemy of the State,https://www.metacritic.com/movie/enemy-of-the-state
36,https://static.metacritic.com/images/products/movies/5/77f2e726b96b7f57006c02ce38880892-250h.jpg,Fast Five,https://www.metacritic.com/movie/fast-five
37,https://static.metacritic.com/images/products/movies/6/4e9523ee2f4aba1e7f6f21505b5221aa-98.jpg,The Expendables,https://www.metacritic.com/movie/the-expendables
38,https://static.metacritic.com/images/products/movies/6/abb9dd29dfba80e237e445db9043e396-250h.jpg,The Equalizer 2,https://www.metacritic.com/movie/the-equalizer-2
39,https://static.metacritic.com/images/products/movies/1/8b71ce57eab2663e6cda5b239a43dafe-250h.jpg,Escape from New York,https://www.metacritic.com/movie/escape-from-new-york
40,https://static.metacritic.com/images/products/movies/2/241ba2c8849c84d99740ad2a7ede30a2-98.jpg,Face/Off,https://www.metacritic.com/movie/face-off
41,https://static.metacritic.com/images/products/movies/9/a4fa9f744e1f4759baf6bb685ad61628-98.jpg,From Paris with Love,https://www.metacritic.com/movie/from-paris-with-love
42,https://static.metacritic.com/images/products/movies/3/0088c603771b9547ff21ba823d837fb2-98.jpg,A Good Day to Die Hard,https://www.metacritic.com/movie/a-good-day-to-die-hard
43,https://static.metacritic.com/images/products/movies/6/da743b250e9ddd477e6cbf83c61ec974-250h.jpg,Frozen,https://www.metacritic.com/movie/frozen
44,https://static.metacritic.com/images/products/movies/2/d541638620aca728a4405b5cb0497699-250h.jpg,Full Metal Jacket,https://www.metacritic.com/movie/full-Metal-jacket
45,https://static.metacritic.com/images/products/movies/3/32ce08fae48792935470bbe0f0e17e99-250h.jpg,Game Night,https://www.metacritic.com/movie/game-night
46,https://static.metacritic.com/images/products/movies/0/6a3312625216f7e72a32591daefc7a55-250h.jpg,Ghostbusters,https://www.metacritic.com/movie/ghostbusters
47,https://static.metacritic.com/images/products/movies/0/e65b308fbc1d5959d5e67d5086b2cacd-250h.jpg,Godzilla,https://www.metacritic.com/movie/godzilla
48,https://static.metacritic.com/images/products/movies/6/cfaea005e840bfac82d3b4535c59348a-98.jpg,Gamer,https://www.metacritic.com/movie/gamer
49,https://static.metacritic.com/images/products/movies/8/8c20c3fe096e4617ea8c37d537703bc2-98.jpg,Ghost Rider,https://www.metacritic.com/movie/ghost-rider
50,https://static.metacritic.com/images/products/movies/2/ad0abd6aa22567598e2f643f68135150-98.jpg,Friday Night Lights,https://www.metacritic.com/movie/friday-Night-lights
51,https://static.metacritic.com/images/products/movies/1/3079cd8b0b948593b57c9a960959b1e6-98.jpg,The Godfather: Part III,https://www.metacritic.com/movie/the-godfather-part-iii
52,https://static.metacritic.com/images/products/movies/4/a47ad7d02ba0ada36621612a12409c6c-98.jpg,Gone in Sixty Seconds,https://www.metacritic.com/movie/gone-in-sixty-seconds
53,https://static.metacritic.com/images/products/movies/7/f6ec7fce47dd73e1fa9c821dd0e515f5-250h.jpg,Ford v Ferrari,https://www.metacritic.com/movie/ford-v-ferrari
54,https://static.metacritic.com/images/products/movies/6/75e8dbe5dbf592654b0c068d90b2efe2-250h.jpg,GoldenEye,https://www.metacritic.com/movie/goldeneye
55,https://static.metacritic.com/images/products/movies/4/2ecbc64bbca6f91212e41d5c5a87b664-98.jpg,Freddy vs. Jason,https://www.metacritic.com/movie/freddy-vs-jason
56,https://static.metacritic.com/images/products/movies/4/7ed563495be5e18289c5dba70c8a3050-250h.jpg,The Fugitive,https://www.metacritic.com/movie/the-fugitive
57,https://static.metacritic.com/images/products/movies/3/78273650fddc6a0b7b58f8c144b620ca-98.jpg,Get Smart,https://www.metacritic.com/movie/get-smart
58,https://static.metacritic.com/images/products/movies/0/bbe188ce7bfe2cd9901afe153c162781-98.jpg,Gladiator,https://www.metacritic.com/movie/gladiator
59,https://static.metacritic.com/images/products/movies/1/eadbed2f3cd2be8071e8bf6c28221c86-98.jpg,Harry Potter and the Half-Blood Prince,https://www.metacritic.com/movie/harry-potter-and-the-half-blood-prince
60,https://static.metacritic.com/images/products/movies/4/137c1c81c8690a1be39f5a6e31290d05-250h.jpg,Guardians of the Galaxy Vol. 2,https://www.metacritic.com/movie/guardians-of-the-galaxy-vol-2
61,https://static.metacritic.com/images/products/movies/5/ec056f1988b4b9c6c9d0dcdb64e32de5-98.jpg,Harry Potter and the Deathly Hallows: Part I,https://www.metacritic.com/movie/harry-potter-and-the-deathly-hallows-part-i
62,https://static.metacritic.com/images/products/movies/1/bacb4ec6ce7ebe3bd264ac1d74a7fc67-250h.jpg,Hitman: Agent 47,https://www.metacritic.com/movie/Hitman-agent-47
63,https://static.metacritic.com/images/products/movies/1/2c9913c8463b3a53c327974babb7fef4-250h.jpg,How to Train Your Dragon: The Hidden World,https://www.metacritic.com/movie/how-to-train-your-dragon-the-hidden-world
64,https://static.metacritic.com/images/products/movies/8/7c261b5df79361a89f46ca124cc61bc0-250h.jpg,Highlander,https://www.metacritic.com/movie/highlander
65,https://static.metacritic.com/images/products/movies/4/06bfdf206fd2abff0aa21eb263c4409d-98.jpg,The Hunger Games: Catching Fire,https://www.metacritic.com/movie/the-hunger-games-catching-fire
66,https://static.metacritic.com/images/products/movies/9/0456121cb2ff77d421744beaae4ff6c3-98.jpg,Hancock,https://www.metacritic.com/movie/hancock
67,https://static.metacritic.com/images/products/movies/7/48f9cde685fe2b7d59de4100fddb4819-250h.jpg,The Hunger Games,https://www.metacritic.com/movie/the-hunger-games
68,https://static.metacritic.com/images/products/movies/8/d6c922fcc882485230b01a9668015c4b-98.jpg,Hot Fuzz,https://www.metacritic.com/movie/hot-fuzz
69,https://static.metacritic.com/images/products/movies/2/0501918e664da6274cd8a04f7617838f-250h.jpg,Indiana Jones and the Last Crusade,https://www.metacritic.com/movie/indiana-jones-and-the-last-crusade
70,https://static.metacritic.com/images/products/movies/4/fd7bbbf17442ca47f7396367ccb310d0-98.jpg,Inspector Gadget,https://www.metacritic.com/movie/inspector-gadget
71,https://static.metacritic.com/images/products/movies/6/97a19ecd275b86e483aac3640ae9de15-98.jpg,Jackass: The Movie,https://www.metacritic.com/movie/jackass-The-movie
72,https://static.metacritic.com/images/products/movies/3/edb3a2599610a4530f6142b8dc823ce5-250h.jpg,Joker,https://www.metacritic.com/movie/joker
73,https://static.metacritic.com/images/products/movies/4/b306da3b947e77da10b3bae2149f93f8-250h.jpg,John Wick: Chapter 3 - Parabellum,https://www.metacritic.com/movie/john-wick-chapter-3-parabellum
74,https://static.metacritic.com/images/products/movies/1/44ed2d001b747f1d485751bcb24ad716-98.jpg,Inception,https://www.metacritic.com/movie/inception
75,https://static.metacritic.com/images/products/movies/5/c2596d363f9787cc10c601c1d03d82f4-98.jpg,The Italian Job,https://www.metacritic.com/movie/the-Italian-job
76,https://static.metacritic.com/images/products/movies/1/32c81bff98a3587005e73a1592af960e-98.jpg,Jack Reacher,https://www.metacritic.com/movie/jack-reacher
77,https://static.metacritic.com/images/products/movies/5/139e5a3017199429417b880f5a228b47-250h.jpg,John Wick: Chapter 2,https://www.metacritic.com/movie/john-Wick-chapter-2
78,https://static.metacritic.com/images/products/movies/9/4b4d0009af3539aee7f2f32ac75b5245-250h.jpg,Incredibles 2,https://www.metacritic.com/movie/incredibles-2
79,https://static.metacritic.com/images/products/movies/4/ad5130de872b474ffe00fdbbc6a8b539-250h.jpg,Interstellar,https://www.metacritic.com/movie/interstellar
80,https://static.metacritic.com/images/products/movies/9/c3e588fbdb980720f78b6de119c96a89-250h.jpg,Indiana Jones and the Kingdom of the Crystal Skull,https://www.metacritic.com/movie/indiana-jones-and-the-kingdom-of-the-crystal-skull
81,https://static.metacritic.com/images/products/movies/8/0df3116e761c6f0e1b4568bfd25c6859-250h.jpg,Toy Story,https://www.metacritic.com/movie/toy-story
82,https://static.metacritic.com/images/products/movies/5/ca09e8acac7b84c25574c334e57b557c-250h.jpg,First Man,https://www.metacritic.com/movie/first-man
83,https://static.metacritic.com/images/products/movies/9/aa5515688c769b5ffb92d2b07e671c2a-250h.jpg,The Social Network,https://www.metacritic.com/movie/the-Social-network
84,https://static.metacritic.com/images/products/movies/5/85013a775469fd6860d95f48f8710548-98.jpg,The 40 Year Old Virgin,https://www.metacritic.com/movie/the-40-year-old-virgin
85,https://static.metacritic.com/images/products/movies/5/51468982e7e659049a198215649a580f-98.jpg,American Pie,https://www.metacritic.com/movie/american-pie
86,https://static.metacritic.com/images/products/movies/9/81bed398f129a43b1f9ddcd7e2ac4e5b-250h.jpg,Vice,https://www.metacritic.com/movie/vice
87,https://static.metacritic.com/images/products/movies/3/377510e62fe2f18950e41a4dab3580b7-250h.jpg,The Wolf of Wall Street,https://www.metacritic.com/movie/the-wolf-of-wall-street
88,https://static.metacritic.com/images/products/movies/0/09fe79c6ec57e6eb5e70c1666b0ce0c1-98.jpg,Anchorman: The Legend of Ron Burgundy,https://www.metacritic.com/movie/anchorman-the-legend-of-ron-burgundy
89,https://static.metacritic.com/images/products/movies/9/c6f3fa2fbe164cfc5ec76cbe1c75a046-250h.jpg,Anger Management,https://www.metacritic.com/movie/anger-management
90,https://static.metacritic.com/images/products/movies/5/96989dc9fd1eedbedc69f782e2b32e53-98.jpg,Are We Done Yet?,https://www.metacritic.com/movie/are-we-done-yet
91,https://static.metacritic.com/images/products/movies/9/8180db2e5c7b4c72f4e75a8b9cb5dcb9-98.jpg,Bad Teacher,https://www.metacritic.com/movie/bad-teacher
92,https://static.metacritic.com/images/products/movies/1/f632959e930a299c227f8b1f3516f6dd-98.jpg,Click,https://www.metacritic.com/movie/click
93,https://static.metacritic.com/images/products/movies/8/3a5e765a050107706e9b639a09bccb5f-98.jpg,The Hangover,https://www.metacritic.com/movie/the-hangover
94,https://static.metacritic.com/images/products/movies/5/18cd09b19eedc6a02bc1cb2010444f73-98.jpg,The Internship,https://www.metacritic.com/movie/the-internship
95,https://static.metacritic.com/images/products/movies/4/5a712887e4f1d2ec9c29d37de454b803-98.jpg,Law Abiding Citizen,https://www.metacritic.com/movie/law-Abiding-citizen
96,https://static.metacritic.com/images/products/movies/2/9441bc6d976d8c90d6cf9d5cdbd9412b-98.jpg,Mystic River,https://www.metacritic.com/movie/mystic-river
97,https://static.metacritic.com/images/products/movies/6/52fd279983bec64ebc908768788f4c62-250h.jpg,Murder on the Orient Express,https://www.metacritic.com/movie/murder-on-the-orient-express
